;---------------------------------------
; inf File Name List
;---------------------------------------
; Described Example
; [inf FileName]
; Target Model Name1
; Target Model Name2
;---------------------------------------

[MPC307__.inf]
Gestetner MP C307 PCL 6
Gestetner MP C407 PCL 6
infotec MP C307 PCL 6
infotec MP C407 PCL 6
LANIER MP C307 PCL 6
LANIER MP C407 PCL 6
NRG MP C307 PCL 6
NRG MP C407 PCL 6
RICOH MP C307 PCL 6
RICOH MP C407 PCL 6
SAVIN MP C307 PCL 6
SAVIN MP C407 PCL 6

[MPC360SF.inf]
LANIER SP C360SFNw PCL 6
LANIER SP C360SNw PCL 6
LANIER SP C361SFNw PCL 6
NRG SP C360SFNw PCL 6
NRG SP C360SNw PCL 6
NRG SP C361SFNw PCL 6
RICOH SP C360SFNw PCL 6
RICOH SP C360SNw PCL 6
RICOH SP C361SFNw PCL 6
SAVIN SP C360SFNw PCL 6
SAVIN SP C360SNw PCL 6
SAVIN SP C361SFNw PCL 6

[MPC6503_.inf]
Gestetner MP C6503 PCL 6
Gestetner MP C8003 PCL 6
infotec MP C6503 PCL 6
infotec MP C8003 PCL 6
LANIER MP C6503 PCL 6
LANIER MP C8003 PCL 6
NRG MP C6503 PCL 6
NRG MP C8003 PCL 6
RICOH MP C6503 PCL 6
RICOH MP C8003 PCL 6
SAVIN MP C6503 PCL 6
SAVIN MP C8003 PCL 6

[MP_2555_.inf]
Gestetner DSm 2625 PCL 6
Gestetner DSm 2630 PCL 6
Gestetner DSm 2635 PCL 6
Gestetner DSm 2640 PCL 6
Gestetner DSm 2650 PCL 6
Gestetner DSm 2660 PCL 6
Gestetner MP 2555 PCL 6
Gestetner MP 3055 PCL 6
Gestetner MP 3555 PCL 6
Gestetner MP 4055 PCL 6
Gestetner MP 5055 PCL 6
Gestetner MP 6055 PCL 6
infotec MP 2555 PCL 6
infotec MP 3055 PCL 6
infotec MP 3555 PCL 6
infotec MP 4055 PCL 6
infotec MP 5055 PCL 6
infotec MP 6055 PCL 6
LANIER MP 2555 PCL 6
LANIER MP 3055 PCL 6
LANIER MP 3555 PCL 6
LANIER MP 4055 PCL 6
LANIER MP 5055 PCL 6
LANIER MP 6055 PCL 6
